o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 1001 | (REF) 1001 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 1001 | (REF) 1001 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 0001 | (REF) 0001 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 1010 | (REF) 1010 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 0101 | (REF) 0101 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 1011 | (REF) 1011 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 0011 | (REF) 0011 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 0010 | (REF) 0010 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 1001 | (REF) 1001 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 0001 | (REF) 0001 : [MATCH] 
o_data : (DUT) 1010 | (REF) 1010 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 0110 | (REF) 0110 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 1000 | (REF) 1000 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
o_data : (DUT) 0111 | (REF) 0111 : [MATCH] 
